ID,Predicted_Results
1.0,0.0046846498586840075
2.0,0.006368301499429211
8.0,0.004992882939924497
13.0,0.005392827996663279
14.0,0.015208407171680918
16.0,0.957027016140181
18.0,0.0013037610779108187
25.0,0.005117211683183164
26.0,0.0032629612208986036
33.0,0.0015334485351548924
37.0,0.0021935710062098053
38.0,0.003838086079645079
39.0,0.0016978313750708328
41.0,0.0434112794109063
43.0,0.0318032394975026
47.0,0.006422920424459634
49.0,0.0007579594464893832
50.0,0.00709759722858009
55.0,0.0020877995622068483
60.0,0.007024018819112584
61.0,0.0035892614306763802
74.0,0.0020718957691410254
75.0,0.0033500693907739707
79.0,0.0172778679372856
81.0,0.26626982895581336
83.0,0.0009618945929099063
86.0,0.0015213358935334698
91.0,0.0037838110384940393
93.0,0.007448614285657846
96.0,0.03067326971354715
102.0,0.0031786938513345066
119.0,0.0009361997812723
123.0,0.1046224467549001
126.0,0.0038131519390375555
138.0,0.005529637107927618
140.0,0.0009197072159365246
150.0,0.0029222232003079367
156.0,0.0012661254808034798
160.0,0.0016641675230128624
161.0,0.013575896412729339
163.0,0.0004695253508587293
164.0,0.002310421214080577
175.0,0.0007186314054331468
183.0,0.001085042164993425
185.0,0.18380509089908145
198.0,0.6611050157800775
202.0,0.023782740825163712
211.0,0.002651519660818491
213.0,0.00201718226873795
218.0,0.0027300252888370763
219.0,0.028139968207162778
223.0,0.0655299476000222
225.0,0.00887787123993413
230.0,0.0034152707655758295
242.0,0.8807313385351216
247.0,0.0014692264580334117
255.0,0.01205366809833483
258.0,0.004472318757128458
265.0,0.09710422071542693
266.0,0.0014628600492422102
270.0,0.0772391229692561
274.0,0.002128622702672842
275.0,0.000842603237031902
278.0,0.000801793403185612
279.0,0.0012945571423938769
286.0,0.0009103296629180726
294.0,0.0017207945611910185
301.0,0.001658112536643855
302.0,0.6889529401193226
317.0,0.0030171590256660974
327.0,0.0048857022103710275
331.0,0.0018720534673311645
336.0,0.0010504662868878526
337.0,0.018839909290897572
347.0,0.0007756079845932565
348.0,0.028373650301161416
351.0,0.0061879427226651205
355.0,0.9798459034077042
359.0,0.01783327581376743
362.0,0.001211968424876547
363.0,0.0009700839341867362
364.0,0.005912153047594909
365.0,0.004144666617972038
366.0,0.9869197100390557
375.0,0.0009515019940483938
382.0,0.007606937324543736
384.0,0.008360459063148237
385.0,0.001858706376834631
393.0,0.0036758114890197663
397.0,0.0012846869268245593
399.0,0.00329476259701759
401.0,0.0012161962953891401
402.0,0.08840462857440852
405.0,0.0008433675299647196
408.0,0.004857321141979436
409.0,0.047741102082090744
411.0,0.0008184916975480724
413.0,0.16595074442634428
414.0,0.514972511558487
423.0,0.06268878050075065
433.0,0.014979159456768408
444.0,0.018158605477938048
446.0,0.001443845283490142
450.0,0.0014674684812041503
456.0,0.7020723696084021
463.0,0.0008366360970871954
468.0,0.00234116877962213
471.0,0.005822435403258644
486.0,0.0032059085828144073
489.0,0.02446433709529789
500.0,0.013912129310986522
550.0,0.002480422776629402
551.0,0.002625828443267801
556.0,0.0011366877312802164
557.0,0.05172479052248345
571.0,0.0015871720676608504
576.0,0.007259698451987333
581.0,0.029104364360778068
588.0,0.0004912079653676597
591.0,0.004610549360627567
596.0,0.0013427732309481244
628.0,0.10893038211971452
631.0,0.002815254385617266
632.0,0.045789367440042104
645.0,0.001921856367464889
647.0,0.0242983287433639
659.0,0.001601354922493032
661.0,0.8443408110058533
663.0,0.003078181213182526
687.0,0.002107521510092602
692.0,0.008475659123190869
697.0,0.001279645664721822
705.0,0.04076493038022185
709.0,0.005000199652969653
710.0,0.03541729249191132
711.0,0.01635653389618312
720.0,0.0005431376059615882
721.0,0.0079707261130102
729.0,0.005769869495509545
735.0,0.008456486048929299
755.0,0.0025623874599800672
760.0,0.0006403103101521071
764.0,0.023971583036839914
770.0,0.0008685094172893391
771.0,0.0021101923248417827
776.0,0.003467559192234605
778.0,0.006241901640022833
782.0,0.016263233187204563
796.0,0.0010008329862474423
798.0,0.948127875868857
808.0,0.000541988246940141
818.0,0.028114751822683116
822.0,0.005072910645514123
830.0,0.010630423737268501
841.0,0.0080371249567155
846.0,0.004093527853016353
850.0,0.001508746451797327
852.0,0.03222996513319078
862.0,0.016511314409511597
865.0,0.0018697639286510785
876.0,0.0006182691918302978
877.0,0.02178210204328473
878.0,0.3150950651845315
882.0,0.0012876659250705745
883.0,0.0035456998250671633
891.0,0.0009954449787039315
899.0,0.0151279378725353
903.0,0.0009523819671205816
909.0,0.0020399051834715893
914.0,0.01044679095378426
917.0,0.005090685313754344
920.0,0.004778685603502379
923.0,0.013501745559819102
927.0,0.012746173161156584
929.0,0.0006211128772484237
934.0,0.9526989005444596
942.0,0.0011815708232709586
944.0,0.01708192680655066
946.0,0.008831529658146993
948.0,0.0014788237006465792
949.0,0.0177992922448549
950.0,0.021355890049562617
951.0,0.024978261347121652
963.0,0.011521161849402507
966.0,0.0030564460637722162
968.0,0.0007642398768380952
969.0,0.003936561458874055
971.0,0.007482485936518322
972.0,0.042038412810701725
974.0,0.0016243746479976374
975.0,0.014704103392550301
998.0,0.0010006961804518457
1008.0,0.00283335959917344
1014.0,0.0024378299565628314
1016.0,0.0033980402141926616
1017.0,0.004589816110959565
1019.0,0.27402106945998983
1021.0,0.0020433321838253062
1029.0,0.013108698039544725
1041.0,0.0004946309833277632
1042.0,0.004399706514829455
1052.0,0.4874002711148942
1068.0,0.000629810443623576
1069.0,0.0011523012366044189
1070.0,0.006109669265193114
1072.0,0.0006653659999121744
1078.0,0.023655510712432305
1081.0,0.004497002257333979
1088.0,0.012259787793956228
1090.0,0.0015344552922898977
1096.0,0.9483742235479973
1097.0,0.0009330362710497536
1111.0,0.0018365648612994388
1114.0,0.004590464015036462
1118.0,0.00549782582060864
1122.0,0.002983258706674701
1124.0,0.011785014232742972
1132.0,0.0015868088429410677
1135.0,0.008989102578535545
1138.0,0.002083212432755934
1141.0,0.0011764613785861366
1142.0,0.0008066610784901359
1143.0,0.0028134582770093603
1155.0,0.0012059170804808192
1156.0,0.0005712596085202967
1160.0,0.016007096790470004
1168.0,0.011454121512057939
1170.0,0.04905156303888699
1175.0,0.0014809538399592115
1176.0,0.006359919953585373
1179.0,0.0019580779539903424
1180.0,0.002135513793154755
1192.0,0.002712180062405077
1196.0,0.006204904355365304
1197.0,0.011980154706938022
1198.0,0.018582782903898535
1207.0,0.001953076712771537
1211.0,0.9068395115507095
1219.0,0.005094460924129938
1223.0,0.0007020999001234349
1229.0,0.0006704667646966055
1231.0,0.007093769503935047
1233.0,0.08544092853900848
1240.0,0.0035814804701221918
1241.0,0.007217912707871682
1248.0,0.001009903598057247
1255.0,0.001473427576852485
1262.0,0.0051671530067181224
1263.0,0.0012816542436406052
1274.0,0.35012018791643074
1275.0,0.0029789493862014994
1282.0,0.0007097297877537357
1287.0,0.0006650504064660094
1292.0,0.0018326801917721918
1295.0,0.015030897473819383
1296.0,0.010675371396541457
1304.0,0.022923239284148276
1310.0,0.013819706542320577
1312.0,0.0006046494282593494
1315.0,0.0011162029531284342
1319.0,0.001859247588336349
1340.0,0.9489651674037268
1344.0,0.007107210464702524
1347.0,0.9477346077216214
1355.0,0.0013389125429472835
1357.0,0.0022002181310237334
1366.0,0.0018127140984217148
1367.0,0.0013841230274919333
1371.0,0.04772379043315319
1375.0,0.0007395747701672453
1379.0,0.002275757113198567
1382.0,0.0017819503676795845
1384.0,0.0016917049378780418
1387.0,0.0012002769180445292
1391.0,0.003731024175957901
1407.0,0.051765679102422045
1410.0,0.001160409194969901
1415.0,0.0013256799786091767
1421.0,0.9615272473637105
1429.0,0.004711549174273832
1439.0,0.006078536078877736
1444.0,0.001751370042766833
1446.0,0.003604831140257374
1448.0,0.004508990255461676
1453.0,0.022189091614495178
1457.0,0.0021807386671527876
1458.0,0.0006888702112462147
1462.0,0.002158101968459523
1464.0,0.013275829192822625
1483.0,0.0008504861316846441
1488.0,0.003147302417111145
1503.0,0.003637860290156356
1505.0,0.03709747251080128
1509.0,0.003183474306104871
1518.0,0.0021054693934668862
1525.0,0.005365197072997361
1547.0,0.0126675455533619
1548.0,0.001352306981561182
1550.0,0.002039142835188703
1552.0,0.0029841730492707968
1553.0,0.002717968133720094
1563.0,0.005372697830815558
1566.0,0.008946062783664603
1576.0,0.002256806463742723
1588.0,0.001344239432789452
1590.0,0.001083398141118585
1592.0,0.0008030698561301467
1603.0,0.016855004488914815
1608.0,0.0013493814628212733
1611.0,0.013350844763229428
1613.0,0.010201604932340106
1617.0,0.0011739623227446224
1625.0,0.01068205781311977
1630.0,0.0011168637861130968
1634.0,0.0029154149009341926
1636.0,0.0035313091008088056
1639.0,0.0020557835802008507
1640.0,0.006550446843109487
1643.0,0.0008222019236502063
1644.0,0.00338818791923048
1648.0,0.010826752485008643
1662.0,0.0036135333826675413
1663.0,0.8977774974376458
1674.0,0.00258803057991906
1679.0,0.018802044749045867
1688.0,0.002360356682715156
1690.0,0.0019149819743042762
1692.0,0.9921720062514225
1698.0,0.0007179597339693295
1700.0,0.0014751334074479142
1702.0,0.9857061930736372
1714.0,0.0014810317530976997
1720.0,0.005951262380903189
1729.0,0.004334245629948517
1730.0,0.002256184885675951
1737.0,0.9913975392456146
1739.0,0.0015180412832145058
1752.0,0.01653847862195274
1754.0,0.011467706344227323
1765.0,0.02081999252970526
1766.0,0.012753709118290227
1773.0,0.0023502860291603304
1778.0,0.19537280217680517
1781.0,0.002698120600724722
1784.0,0.000783159916619895
1785.0,0.9516132402101113
1786.0,0.0011479829247631058
1787.0,0.0007745891788301346
1790.0,0.0008194683489089795
1794.0,0.001159344745539096
1801.0,0.0014674615639075148
1803.0,0.014794964619886958
1809.0,0.0018417539743795243
1811.0,0.0008533725753538768
1817.0,0.0025699092688188105
1819.0,0.007025392310759827
1824.0,0.006169301995567391
1838.0,0.9667205272485923
1839.0,0.001571892420054259
1842.0,0.02475435187139625
1848.0,0.0009927006266517002
1851.0,0.001309127632032095
1852.0,0.002952205045416192
1858.0,0.0008019649009420317
1864.0,0.04137037349111745
1868.0,0.00455845293542665
1871.0,0.003863472012763379
1876.0,0.0009663983685245444
1893.0,0.9644926825511051
1896.0,0.0005954789171876099
1898.0,0.0022067899850625673
1899.0,0.9703097900833022
1901.0,0.07511981182518543
1902.0,0.0005957846841582825
1905.0,0.0018447941154101644
1909.0,0.002596586611806724
1917.0,0.000916956282799857
1918.0,0.03496151636689604
1920.0,0.002964652249001126
1932.0,0.15053097438749774
1933.0,0.003164952047972126
1934.0,0.2385968943338489
1939.0,0.0008153809206392761
1942.0,0.002485089031875827
1944.0,0.0014536208526325378
1947.0,0.0011815232958746454
1953.0,0.007142208613177608
1958.0,0.0018439515559409317
1964.0,0.001768599027161074
1970.0,0.00501176679916809
1972.0,0.00250206745442503
1974.0,0.009552392172735345
1978.0,0.950844664548418
1981.0,0.0023551635566531697
1986.0,0.004794181716108635
1989.0,0.0021489238704214464
1999.0,0.002849006061578482
2000.0,0.004627525452368637
2001.0,0.001397706692838285
2004.0,0.8639049840850724
2005.0,0.001979852179452998
2011.0,0.014622516934141917
2014.0,0.004668389755636697
2015.0,0.0040903021817530714
2020.0,0.0014473418415683482
2025.0,0.0009782555924801924
2029.0,0.9418836308648473
2047.0,0.0014169046485516274
2052.0,0.5260587474816292
2055.0,0.0040924660019004445
2056.0,0.002330107239529248
2058.0,0.0015966281209234216
2061.0,0.0073019165222960175
2072.0,0.017695700113041835
2078.0,0.013424661271785251
2088.0,0.001074602459011914
2091.0,0.0008442780893283504
2096.0,0.0035830629984461727
2102.0,0.0009785767017181648
2103.0,0.03162879203118548
2104.0,0.9843214622715617
2107.0,0.9498104632534661
2117.0,0.01629847534518951
2130.0,0.0015190188885256574
2131.0,0.010086719726354151
2136.0,0.0031059656075627285
2144.0,0.0004782797569584578
2146.0,0.013338840167378602
2148.0,0.013639471910508918
2149.0,0.002288181413588095
2152.0,0.04494156551096066
2153.0,0.06380765433474132
2168.0,0.001591446543248589
2169.0,0.0031261321505732425
2170.0,0.001878552450534103
2171.0,0.0063232456692058295
2172.0,0.02619288558005907
2177.0,0.0021880982294670945
2178.0,0.016516967083897705
2186.0,0.004366718796301151
2200.0,0.0033573852150986867
2203.0,0.01656824956455062
2205.0,0.023543340265983936
2207.0,0.005058090841738574
2208.0,0.004586313786183127
2223.0,0.0007824869000119548
2232.0,0.0038477694869658687
2233.0,0.0014959859925444557
2237.0,0.688167151315661
2240.0,0.0035575036436416253
2242.0,0.0033874504713642143
2243.0,0.000904307453520401
2249.0,0.00324463933056836
2252.0,0.0013861937830439322
2269.0,0.001159910540289475
2274.0,0.0005653014890470309
2276.0,0.008997044270071296
2278.0,0.0024113682559588415
2284.0,0.003637684957561083
2286.0,0.012198765685504365
2287.0,0.003854163821548125
2298.0,0.0041009149811539036
2300.0,0.00466207940723869
2303.0,0.0067775410731774136
2318.0,0.001280627999847973
2320.0,0.008101451907614476
2321.0,0.0008999939912546895
2327.0,0.05213940940862791
2333.0,0.0028994004046026937
2338.0,0.0035202747833414055
2342.0,0.15122570171715688
2350.0,0.002512407603976671
2353.0,0.0037418838584100606
2355.0,0.9917169833597621
2356.0,0.0008724683665070357
2361.0,0.0013150999145022364
2363.0,0.0027204089963386857
2368.0,0.3718641926298856
2369.0,0.015625035002411938
2371.0,0.001329978144016588
2372.0,0.001895448532623533
2387.0,0.7508046666937697
2388.0,0.0016439552611130057
2390.0,0.000998382435075306
2391.0,0.0012025305787959327
2395.0,0.008478044244769773
2396.0,0.0023970693593962046
2401.0,0.007599737598966662
2404.0,0.02750701810486071
2415.0,0.006755974011447558
2418.0,0.0005609795162054794
2422.0,0.0023046281997721615
2429.0,0.019170940669196213
2432.0,0.0015242212816973318
2433.0,0.004418994223255224
2434.0,0.003230222563948725
2441.0,0.0017298268231426886
2444.0,0.003336372828659305
2450.0,0.002445445992971546
2453.0,0.002632211163115066
2457.0,0.004710647438377957
2463.0,0.0006640269310286628
2468.0,0.00654537329802732
